        1.89400339e+00, 6.53692365e-01, 1.28820874e-02, 1.13087699e-01,
        1.05303433e-03, 1.21820509e+00, 3.46355498e-01, 7.96725929e-01,
        1.54860950e+00, 4.81334468e-03, 5.70782006e-01, 4.74591494e-01,
        3.87460105e-02, 9.91787985e-02, 1.85178474e-01, 1.36821615e-02,
        1.32836485e+00, 3.36912155e-01, 4.32410628e-01, 2.34679484e+00,
        1.12852931e+00, 1.07692242e-01, 4.52923119e-01, 5.78682218e-03,
        1.86624750e-02, 1.86762428e+00, 7.30163231e-02, 6.45915449e-01,
        5.30394465e-02, 5.92425205e-02, 2.51790076e-01, 8.05378556e-02,
        5.10574818e-01, 5.15146155e-07, 4.03736066e-03, 1.73218822e+00,
        1.32610047e+00, 2.78559595e-01, 3.29370856e+00, 3.04368138e-01,
        2.01626480e-01, 1.36261988e+00, 2.67427325e-01, 6.90303028e-01,
        2.13877392e+00, 3.48007822e+00],
       [1.74798444e-01, 7.66788900e-01, 1.99021697e-01, 3.02359015e-02,
        1.88581526e+00, 8.88771534e-01, 3.70448269e-02, 3.97893608e-01,
        1.25435488e-02, 1.08341646e+00, 3.87140972e-06, 4.93333310e-01,
        3.26656252e-01, 6.80114748e-03, 1.61188915e-01, 6.76593125e-01,
        2.99192429e-01, 2.81919360e-01, 4.13369149e-01, 3.54548618e-02,
        1.83213401e+00, 9.77517724e-01, 1.16098426e-01, 1.09974158e+00,
        1.88063598e+00, 3.30574065e-01, 4.57414895e-01, 1.06856646e-03,
        1.13807283e-01, 8.16172510e-02, 9.32666212e-02, 1.81874776e+00,
        1.84372693e-01, 1.42054021e-01, 3.39598298e-01, 1.28800094e+00,
        5.57149276e-02, 2.54778355e-01, 3.32230282e+00, 2.00373530e+00,
        1.06473327e+00, 1.04539096e+00, 2.98304582e+00, 2.35614747e-01,
        1.97465286e-01, 6.84745848e-01, 3.77311498e-01, 7.73780942e-01,
        6.08497448e-02, 3.07735276e+00],
       [2.96111733e-01, 5.63057847e-02, 1.13564633e-01, 2.37122105e-04,
        2.65223360e+00, 2.01285100e+00, 1.87596351e-01, 1.01391733e+00,
        3.18772020e-03, 4.92703795e-01, 2.05070704e-01, 2.59928197e-01,
        7.78249577e-02, 1.41626015e-01, 5.76574504e-01, 9.98960197e-01,
        1.26307094e+00, 2.35524312e-01, 2.34615788e-01, 1.60878628e-01,
        3.06394190e-01, 4.21030298e-02, 2.02303916e-01, 2.49304041e-01,
        2.38282949e-01, 1.04764366e+00, 2.45590135e-01, 1.32571608e-02,
        7.10820034e-02, 2.28316486e-01, 2.14655876e-01, 1.43205345e-01,
        2.23734230e-01, 3.98455595e-05, 3.67963254e-01, 1.61950499e-01,
        1.60548675e+00, 1.53268147e-02, 9.50823605e-01, 8.95559788e-03,
        1.25270760e+00, 1.35011807e-01, 5.49263954e-01, 2.44112581e-01,
        2.63630390e-01, 3.23742837e-01, 1.63276422e+00, 1.20208228e+00,
        4.07790914e-02, 4.05393267e+00],
       [8.08952376e-02, 1.05668795e+00, 3.58331501e-01, 2.61375964e-01,
        2.13148952e+00, 1.39085269e+00, 2.95906141e-02, 1.06106699e+00,
        5.71865439e-01, 3.41473907e-01, 1.65820271e-01, 2.11666390e-01,
        9.29983407e-02, 3.06032859e-02, 7.10213840e-01, 4.56077665e-01,
        1.37956786e+00, 7.94594884e-02, 3.50411355e-01, 3.23355973e-01,
        3.03459078e-01, 4.78970289e-01, 1.00586653e-01, 2.11783171e-01,
        1.14240155e-01, 6.01867020e-01, 4.30791187e+00, 4.68879156e-02,
        1.18097156e-01, 4.39879566e-01, 9.32385206e-01, 2.69985485e+00,
        2.14579776e-01, 4.37787265e-01, 7.46637955e-02, 6.09614886e-03,
        6.45907223e-01, 1.02284318e-02, 9.28129554e-01, 9.89457965e-02,
        8.78273726e-01, 2.17340708e-01, 8.80865008e-02, 2.96373218e-01,
        1.14949949e-01, 3.17940801e-01, 1.58733499e+00, 9.16255534e-01,
        3.26189622e-02, 4.54310226e+00],
       [1.50657207e-01, 4.62422222e-01, 5.96878171e-01, 9.88892615e-02,
        2.82556272e+00, 1.65792549e+00, 3.42964716e-02, 2.96441615e-01,
        1.56575945e-04, 1.98682383e-01, 2.05088453e-03, 1.45331085e-01,
        2.74227798e-01, 1.43769467e-02, 2.27968246e-01, 3.51922691e-01,
        3.50981504e-01, 1.21411778e-01, 1.88881531e-01, 1.33242711e-01,
        4.36255127e-01, 1.04523623e+00, 1.36781728e+00, 7.24869728e-01,
        3.20264846e-01, 2.27006420e-01, 2.22527325e-01, 4.03125381e+00,
        9.23812203e-03, 2.36149168e+00, 2.54032943e-06, 1.29158890e+00,
        1.46804094e-01, 1.93886948e-03, 5.06161571e-01, 3.74732018e+00,
        2.80483633e-01, 8.41152221e-02, 1.88934243e+00, 7.64708529e-05,
        1.76229036e+00, 2.20885351e-01, 1.73345900e+00, 1.85742959e-01,
        7.28369206e-02, 6.24035001e-02, 2.48745352e-01, 1.25776517e+00,
        1.63750783e-01, 2.50580502e+00],
       [3.65029693e-01, 6.34782889e-04, 7.30877936e-01, 8.41991901e-01,
        1.46247065e+00, 4.54629064e-01, 3.14772279e-08, 4.65272497e-05,
        2.12771134e-08, 4.55052584e-01, 4.01481599e-01, 7.48507737e-04,
        9.23238337e-01, 7.14690541e-05, 7.75882370e-07, 5.65876067e-01,
        7.32303739e-01, 1.16890818e-01, 1.69581965e-01, 4.17098433e-01,
        1.58532190e+00, 7.80041292e-02, 2.28289664e-01, 2.21336171e-01,
        5.99163651e-01, 4.75805163e-01, 2.54992366e-01, 2.48674216e-04,
        3.17272115e+00, 1.68864417e+00, 6.31587231e-04, 2.02439094e+00,
        2.30518714e-01, 1.49098471e-01, 5.90147257e-01, 8.06978866e-02,
        2.99826264e-04, 1.10278153e-09, 3.39529419e+00, 2.11321640e+00,
        1.29854751e+00, 3.63745809e+00, 2.88032293e+00, 1.43201614e-04,
        3.52997063e-07, 8.30856934e-02, 6.71381533e-01, 1.00351858e+00,
        1.11056149e+00, 2.75272059e+00],
       [1.16781168e-01, 9.09452736e-01, 1.71190634e-01, 4.53003973e-01,
        2.77855301e+00, 1.62578118e+00, 2.98779309e-01, 2.28096545e-03,
        4.24254119e-01, 9.67060696e-05, 1.16322830e-01, 1.35989144e-01,
        3.93187195e-01, 3.65481765e-06, 3.28788191e-01, 7.15590298e-01,
        1.17995188e-01, 3.30388963e-01, 2.47330353e-01, 2.91924953e-01,
        4.82941903e-02, 8.73357713e-01, 2.28062142e-02, 2.43910193e-01,
        2.61848152e-01, 3.41340780e-01, 1.39040530e-01, 9.69215780e-02,
        3.57529934e-05, 3.07790947e+00, 7.26951599e-01, 1.58548027e-01,
        3.19173753e-01, 6.80045038e-02, 4.12465304e-01, 1.60033684e-02,
        1.21634066e+00, 1.91383995e-02, 7.22897947e-02, 4.43149731e-02,
        1.13611937e+00, 5.42861922e-03, 1.17374420e+00, 3.62755507e-01,
        2.26162158e-10, 3.13452899e-01, 1.12568104e+00, 1.21981847e+00,
        1.07833400e-01, 5.91589355e+00],
       [2.61592746e-01, 4.77308750e-01, 2.98408896e-01, 5.14548682e-02,
        2.99075222e+00, 1.96873450e+00, 1.39197797e-01, 4.55550909e-01,
        1.97412744e-02, 2.76929408e-01, 7.29887886e-03, 1.39190987e-01,
        1.64900735e-01, 2.30756942e-02, 1.13148376e-01, 4.16546911e-01,
        1.15137935e+00, 2.27741122e-01, 2.55794227e-01, 1.29964441e-01,
        1.06102943e-01, 3.24019223e-01, 2.51120508e-01, 1.28329128e-01,
        4.67186086e-02, 2.27436314e-09, 2.35286802e-01, 7.03263059e-02,
        2.55463928e-01, 9.63400081e-02, 1.60247326e+00, 5.82889438e-01,
        2.06077054e-01, 1.16980232e-06, 2.48311877e-01, 7.21629262e-01,
        6.03802741e-01, 8.19013044e-02, 1.95366776e+00, 1.28094405e-01,
        1.05864489e+00, 4.35339034e-01, 5.64458013e-01, 7.65712336e-02,
        3.82415857e-03, 4.50254053e-01, 4.97046933e-02, 1.88091850e+00,
        1.93155825e-01, 3.76646805e+00],
       [4.62281734e-01, 4.91529077e-01, 1.20072007e-01, 6.10039532e-01,
        2.81700110e+00, 2.27310705e+00, 1.06520608e-01, 8.35242033e-01,
        7.93054402e-02, 3.15948576e-01, 2.81264007e-01, 1.02809536e+00,
        1.13680817e-01, 7.13521391e-02, 4.32902247e-01, 7.25508900e-03,
        2.50649095e+00, 7.45617300e-02, 1.40974317e-08, 6.36810809e-02,
        3.37556541e-01, 8.25855210e-02, 4.53396410e-01, 6.02431774e-01,
        7.40108117e-02, 7.79627711e-02, 2.76485175e-01, 6.64051622e-03,
        1.98373471e-07, 7.27361977e-01, 4.74889159e-01, 2.27217913e+00,
        1.33939639e-01, 7.45631084e-02, 9.58423391e-02, 9.46734786e-01,
        1.27704847e+00, 4.63000660e-08, 1.77267477e-01, 3.86601955e-01,
        1.05157316e+00, 1.34361833e-01, 1.27829778e+00, 2.46600553e-01,
        1.02720588e-01, 5.89136183e-01, 9.82404947e-01, 1.70819020e+00,
        3.07098180e-01, 4.98102522e+00],
       [1.04944251e-01, 9.39037323e-01, 5.34743905e-01, 1.30745307e-01,
        3.37940693e+00, 1.95127809e+00, 1.13889076e-01, 7.21727133e-01,
        2.38418143e-04, 2.05327079e-01, 2.05491260e-01, 1.66522264e-01,
        3.53073597e-01, 1.14993751e-03, 2.00328752e-01, 1.52199890e-03,
        2.11041108e-01, 2.01109648e-01, 2.13140517e-01, 5.06927788e-01,
        5.87494695e-04, 4.41356122e-01, 2.10275874e-01, 5.48910233e-04,
        9.70167145e-02, 3.68844181e-01, 1.44603774e-01, 2.04656416e-07,
        3.00911441e-02, 4.35705148e-02, 2.49036103e-02, 1.86904624e-01,
        4.92253208e+00, 6.72368515e-07, 1.12088725e-01, 3.13522309e-01,
        1.10929656e+00, 1.53175309e-01, 1.65608570e-01, 7.59335905e-02,
        2.12038541e+00, 3.62632751e-01, 1.00814688e+00, 2.21907243e-01,
        2.40350902e-01, 2.28724822e-01, 6.08056784e-01, 1.28495109e+00,
        9.10696760e-03, 3.29978466e+00],
       [4.28030699e-01, 3.19768820e-04, 6.41532063e-01, 8.88128270e-05,
        3.25520015e+00, 4.90183085e-01, 1.08914788e-08, 1.50646970e-01,
        1.84712808e-05, 8.91209692e-02, 1.07095294e-01, 1.98345765e-01,
        4.75167364e-01, 2.91515113e-04, 2.01419163e-02, 9.35886204e-02,
        1.67094782e-01, 1.92398593e-01, 6.29197972e-10, 6.92002028e-02,
        1.12534635e-01, 4.33133662e-01, 1.64033826e-02, 5.17414570e-01,
        3.59436423e-01, 3.45790545e-06, 2.03351900e-01, 3.00878728e-05,
        8.19844306e-02, 4.30560797e-01, 1.77604239e-03, 1.19105518e-01,
        1.17249690e-01, 3.35311794e+00, 4.67842728e-01, 3.73344922e+00,
        1.92544714e-01, 9.44515504e-03, 3.98884559e+00, 1.07357770e-01,
        5.67543089e-01, 5.24670780e-01, 1.48564589e+00, 1.83420494e-01,
        1.09540811e-02, 9.27509546e-01, 5.95904350e-01, 1.55883503e+00,
        2.54532009e-01, 3.65538812e+00],
       [2.02026218e-01, 5.24178386e-01, 1.53756857e-01, 1.75530780e-02,
        3.08577061e+00, 2.13135362e+00, 1.56642403e-02, 6.08966827e-01,
        4.77600079e-05, 1.25618041e-01, 2.56578177e-01, 1.98298730e-02,
        2.75606811e-01, 2.53362656e-02, 4.91094500e-01, 1.11387275e-01,
        8.69280159e-01, 1.00197934e-01, 2.24698677e-08, 1.44268319e-01,
        2.17245609e-01, 2.66633600e-01, 2.92246222e-01, 1.65224567e-01,
        6.83160761e-06, 4.24872816e-01, 2.24441350e-01, 4.55388315e-02,
        1.23438768e-01, 4.00280148e-01, 1.44783002e-07, 4.50165898e-01,
        1.96926892e-02, 6.55879267e-04, 4.57831669e+00, 2.56071362e-04,
        9.89338100e-01, 5.01108496e-03, 1.15122594e-01, 3.70744965e-04,
        1.11647379e+00, 1.63585514e-01, 3.57107848e-01, 2.22548805e-02,
        2.11654440e-01, 5.72617203e-02, 9.79392171e-01, 1.57084441e+00,
        3.69572192e-02, 6.09608650e+00],
       [2.83380717e-01, 7.28811920e-01, 2.53343135e-01, 5.96643150e-01,
        1.75783837e+00, 8.35959792e-01, 2.49052614e-01, 6.13480031e-01,
        5.00814319e-02, 6.10493600e-01, 4.62244153e-01, 9.49060440e-01,
        7.09911346e-01, 1.21770494e-01, 6.57478254e-03, 7.27384686e-01,
        1.32590473e+00, 2.04259276e-01, 2.32817426e-01, 4.02445614e-01,
        7.05625892e-01, 1.04555465e-01, 3.22848320e-01, 1.05236948e-01,
        3.13659281e-01, 7.50364604e-10, 4.85032052e-01, 5.60583360e-03,
        6.53229058e-02, 1.11505695e-01, 1.10550351e-01, 1.57103062e+00,
        3.08827668e-01, 4.46904898e-02, 6.25364602e-01, 1.65050101e+00,
        5.90804517e-01, 5.13631925e-02, 8.36827457e-02, 2.98222423e-01,
        1.01071107e+00, 2.24477625e+00, 1.28476083e+00, 1.02663934e-01,
        3.92729938e-01, 5.58608711e-01, 1.72216308e+00, 1.24020159e+00,
        1.73827067e-01, 4.08532238e+00],
       [2.30238423e-01, 1.09118938e+00, 3.84458542e-01, 1.79682195e-01,
        1.98991525e+00, 2.63287973e+00, 4.50047135e-01, 6.40188396e-01,
        1.62375391e-01, 5.69420168e-03, 9.58380044e-01, 1.19747114e+00,
        6.18155718e-01, 4.62899088e-08, 4.38335955e-01, 7.39393890e-01,
        2.33554929e-01, 5.22267222e-01, 4.37519938e-01, 9.39237654e-01,
        2.10579142e-01, 2.67319709e-01, 5.26699007e-01, 3.26556951e-01,
        5.63145101e-01, 3.24153029e-06, 4.26905096e-01, 3.91206950e-01,
        2.57665932e-01, 1.50890067e-01, 1.11049330e-05, 1.55455315e+00,
        2.08310321e-01, 7.52867237e-02, 7.04658091e-01, 2.72260513e-03,
        7.25324094e-01, 1.22413775e-02, 1.13794774e-01, 4.83850501e-02,
        1.52341437e+00, 7.23820150e-01, 5.87870955e-01, 5.48216343e-01,
        6.63257360e-01, 5.45788705e-01, 1.74703860e+00, 1.69462585e+00,
        2.37709433e-01, 3.05406594e+00],
       [2.69152224e-01, 1.22446704e-06, 4.55682784e-01, 1.09953448e-01,
        4.39762354e+00, 1.81240654e+00, 2.04362512e-01, 6.16980076e-01,
        1.13261258e-02, 8.38772282e-02, 3.02652806e-01, 4.55910228e-02,
        2.44789824e-01, 1.85741275e-03, 4.33709890e-01, 9.39725190e-02,
        1.36722177e-01, 9.15897936e-02, 1.51853174e-01, 1.18773639e-01,
        2.46862695e-02, 1.86730623e-01, 3.94311339e-01, 3.37212682e-01,
        1.35738179e-01, 1.91937357e-01, 2.21128732e-01, 1.97381988e-01,
        6.71336353e-02, 3.26049954e-01, 7.33605325e-02, 1.12507127e-01,
        2.89465010e-01, 7.08910963e-03, 3.96648869e-02, 1.02490857e-02,
        4.79302436e-01, 3.84539080e+00, 1.27948308e+00, 6.85712090e-04,
        1.43377352e+00, 2.40718290e-01, 7.16566265e-01, 1.05849877e-01,
        9.45207551e-02, 1.22799270e-01, 4.98110196e-03, 2.01909471e+00,
        8.77979863e-03, 3.87103176e+00],
       [4.77914602e-01, 2.08139002e-01, 4.92248267e-01, 2.91133281e-02,
        2.26563978e+00, 5.31834126e-01, 4.51047942e-02, 7.31657849e-07,
        1.54844731e-01, 1.41891735e-02, 2.15929762e-01, 7.18120813e-01,
        6.30670309e-01, 1.06054040e-06, 3.30270268e-05, 1.07028794e+00,
        5.18986762e-01, 2.46472016e-01, 2.48083845e-01, 5.70290685e-01,
        8.71477379e-09, 8.17277372e-01, 1.14431369e+00, 6.91185415e-01,
        1.87392294e+00, 3.82171010e-07, 2.32370853e-01, 1.73256293e-01,
        8.62238631e-02, 9.19327855e-01, 1.48752779e-01, 7.54085064e-01,
        1.05783837e-02, 3.88630718e-01, 1.73463210e-01, 2.08858991e+00,
        7.06417812e-03, 2.06977005e-10, 7.68058658e-01, 6.50403082e-01,
        6.86415255e-01, 2.54496098e+00, 1.46182275e+00, 9.56149176e-02,
        1.33280352e-01, 2.25447249e+00, 3.48199576e-01, 1.23837531e+00,
        1.08889234e+00, 3.61607432e+00],
       [2.65011191e-01, 6.86973989e-01, 2.29504451e-01, 5.00405252e-01,
        2.98582387e+00, 1.16087341e+00, 1.12400472e-01, 4.97624171e-07,
        5.60057524e-04, 9.15597603e-02, 2.50780225e-01, 1.15939045e+00,
        3.77656102e-01, 7.49471774e-09, 2.72102445e-01, 1.25600886e+00,
        1.61224687e+00, 2.32912108e-01, 2.98038542e-01, 1.62627511e-02,
        1.99988633e-01, 6.87204897e-02, 3.00764114e-01, 3.29004377e-01,
        1.26883760e-01, 1.45514771e-01, 2.55502850e-01, 3.66046429e-02,
        3.30270022e-01, 4.23237950e-01, 3.93634111e-01, 8.10521126e-01,
        7.84576908e-02, 4.93287924e-04, 3.17789435e-01, 1.33656383e-01,
        1.05334449e+00, 3.96852382e-02, 2.04701617e-01, 1.03756440e+00,
        1.20988858e+00, 2.22341716e-01, 3.01242143e-01, 2.30277866e-01,
        1.25767478e-11, 3.33025336e-01, 1.54170620e+00, 1.39501250e+00,
        1.29566520e-01, 3.05666327e+00],
       [2.18779787e-01, 2.43028775e-02, 1.34764701e-01, 1.36908874e-01,
        2.04013491e+00, 1.20331907e+00, 2.90861100e-01, 4.57831502e-01,
        4.27390958e-08, 1.08382988e+00, 4.29401487e-01, 1.70893848e+00,
        8.92024457e-01, 2.88100591e-06, 2.33282708e-02, 2.58667397e+00,
        6.38908029e-01, 6.21262729e-01, 6.30157888e-01, 3.21420431e-01,
        2.28339985e-01, 5.02535284e-01, 1.58021539e-01, 1.96797118e-01,
        8.07516634e-01, 1.10110545e+00, 6.34296715e-01, 4.25249600e-04,
        1.58693751e-06, 4.43292141e-01, 4.55921412e-01, 9.31514502e-01,
        3.77138704e-01, 2.45068295e-05, 6.74848139e-01, 3.14004922e+00,
        1.48991358e+00, 4.17481363e-02, 4.57044871e-06, 1.24907470e+00,
        3.20891201e-01, 1.33633471e+00, 8.87173951e-01, 2.60053009e-01,
        5.12889266e-01, 2.41936490e-01, 1.08218443e+00, 1.01231575e+00,
        5.78161120e-01, 2.21439433e+00],
       [2.30614126e-01, 1.24722433e+00, 4.64026257e-02, 1.02048075e+00,
        1.49878383e+00, 9.68080103e-01, 8.96258727e-02, 1.36345100e+00,
        8.24721098e-01, 9.45720136e-01, 1.94514364e-01, 1.92739904e-01,
        3.45572978e-01, 4.47972889e-06, 1.31559953e-01, 1.15207350e+00,
        9.45227027e-01, 7.59811521e-01, 5.44519305e-01, 6.07714593e-01,
        1.49714077e+00, 1.19933747e-01, 3.27402204e-01, 2.81471997e-01,
        8.86608437e-02, 8.28185061e-04, 2.08329067e-01, 1.50487560e-03,
        3.76217827e-06, 2.60305107e-01, 2.05795243e-01, 2.99297380e+00,
        2.35647663e-01, 6.34141028e-01, 3.78600091e-01, 9.14727025e-06,
        1.90668464e-01, 5.81256986e-01, 1.72891414e+00, 1.46695662e+00,
        9.77775514e-01, 2.50308132e+00, 3.48292649e-01, 8.83585215e-02,
        2.08294616e-04, 5.22042327e-02, 2.23390884e-06, 8.35419357e-01,
        2.61170089e-01, 3.34687853e+00],
       [4.21930164e-01, 1.65372878e-01, 1.97020769e-01, 1.79537505e-01,
        2.62158012e+00, 1.09064329e+00, 9.70359147e-02, 4.11622047e-01,
        5.07063530e-02, 5.79327524e-01, 3.42467576e-01, 4.22455102e-01,
        3.86745840e-01, 1.16622783e-02, 2.31416404e-01, 1.02502048e+00,
        6.24084473e-01, 1.98194250e-01, 2.51410574e-01, 2.25634590e-01,
        1.12950909e-06, 1.11648214e+00, 2.77491784e+00, 1.07156336e-01,
        4.80318099e-01, 4.80904710e-03, 3.67903590e-01, 9.11737443e-04,
        1.17364518e-01, 1.02723849e+00, 1.12672485e-01, 5.92911184e-01,
        4.42657483e-06, 2.21450314e-01, 6.82910144e-01, 5.65858936e+00,
        1.39687073e+00, 6.90420665e-10, 3.18286508e-01, 3.94650809e-02,
        1.05973601e+00, 7.50365496e-01, 1.39325333e+00, 3.22440267e-01,
        1.99017540e-01, 8.15486908e-02, 1.14687729e+00, 1.41851163e+00,
        7.94774890e-01, 3.74664450e+00],
       [5.35636485e-01, 2.25652263e-01, 1.22823834e-01, 4.27311286e-02,
        1.72712111e+00, 7.87566602e-01, 7.30210617e-02, 5.72716892e-01,
        9.24967155e-02, 7.32720764e-08, 1.73921883e-01, 7.47930765e-01,
        2.22553343e-01, 8.64444673e-02, 3.63236159e-01, 4.63259481e-02,
        9.87498045e-01, 4.93262976e-01, 1.30297914e-01, 4.96010929e-01,
        2.58974403e-01, 1.16725214e-01, 8.60043645e-01, 9.81212080e-01,
        2.86050946e-01, 5.64769387e-01, 3.13101798e-01, 1.12788891e-03,
        1.07084103e-02, 2.55298138e-01, 1.75626134e-03, 1.12785649e+00,
        1.72640681e-01, 2.46542007e-01, 7.81978786e-01, 9.22354043e-01,
        5.42954206e-01, 1.22558465e-02, 2.19874606e-01, 1.48568976e+00,
        1.19408500e+00, 7.47936592e-02, 2.86364388e+00, 3.43083262e+00,
        1.77690238e-01, 4.92501885e-01, 1.47515729e-01, 1.44950807e+00,
        1.05975367e-01, 2.68736863e+00],
       [2.72293150e-01, 2.04977214e-01, 6.34252310e-01, 2.47333080e-01,
        2.90898275e+00, 1.28827012e+00, 2.57000089e-01, 1.24548304e+00,
        1.52720055e-02, 6.73480868e-01, 3.83063257e-01, 2.39823014e-03,
        5.35999298e-01, 3.23316865e-02, 6.00310862e-01, 1.00336067e-01,
        4.55318242e-02, 2.80192405e-01, 2.53641486e-01, 4.73770708e-01,
        4.76459354e-01, 1.07581615e+00, 5.19332051e-01, 4.79546905e-01,
        2.15459600e-01, 9.18543518e-01, 7.10263923e-02, 6.07855320e-02,
        6.73841983e-02, 3.76063287e-01, 3.99125020e-05, 1.22796349e-01,
        1.10131755e-01, 2.18975428e-03, 3.22321296e-01, 1.17627048e+00,
        1.39208174e+00, 3.39628309e-01, 1.00279355e+00, 5.89647055e-01,
        1.71989608e+00, 1.14129677e-01, 9.74348068e-01, 4.06314731e-01,
        3.88910842e+00, 5.74540615e-01, 2.02277780e-01, 1.00478172e+00,
        2.67617162e-02, 1.92397761e+00],
       [2.60346532e-01, 1.89577043e-02, 4.37905192e-01, 9.98859832e-06,
        2.87927580e+00, 1.74386322e+00, 1.99930221e-01, 6.68018997e-01,
        4.89171782e-07, 1.07845142e-01, 1.54578894e-01, 1.05650410e-01,
        4.53216404e-01, 1.97195694e-01, 4.49129317e-07, 3.09191596e-11,
        1.76625526e+00, 3.21853518e-01, 3.45476300e-01, 2.07189232e-01,
        3.16679627e-01, 1.04866341e-01, 2.46641397e-01, 4.87943172e-01,
        7.38624454e-01, 3.51203902e-08, 6.90017939e-02, 1.98382467e-01,
        7.91226793e-03, 9.21154022e-01, 6.72897915e-09, 2.12566882e-01,
        2.45742664e-01, 2.08216812e-02, 5.09333685e-02, 2.77005583e-01,
        8.71813416e-01, 3.41274962e-03, 5.00078976e-01, 1.41390517e-01,
        1.15175903e+00, 3.33980381e-01, 4.17081892e-01, 2.31685136e-02,
        1.84598699e-01, 3.98824215e+00, 1.87336397e+00, 1.80535102e+00,
        2.38129169e-01, 3.12677455e+00],
       [1.43702835e-01, 9.52608347e-01, 2.96917886e-01, 5.87110519e-01,
        2.31832027e+00, 1.42553294e+00, 9.08408463e-02, 7.50065923e-01,
        4.33240086e-03, 7.86799646e-04, 2.73119837e-01, 3.50870699e-01,
        2.67144650e-01, 4.52848617e-04, 2.03578384e-06, 7.27312684e-01,
        1.13622153e+00, 2.34911844e-01, 9.17473342e-03, 3.65729094e-01,
        7.04812407e-01, 8.16420987e-02, 2.70810753e-01, 4.25917625e-01,
        2.40618587e-01, 2.25061908e-01, 4.58197668e-02, 5.65091521e-02,
        6.01316616e-03, 3.10057521e-01, 7.32950643e-02, 2.36697763e-01,
        2.88052410e-01, 1.05232056e-02, 1.84105799e-01, 4.18857522e-02,
        1.12532341e+00, 2.34296191e-02, 6.76253065e-02, 2.19130069e-01,
        8.39932323e-01, 6.32682443e-01, 4.39991862e-01, 1.63486779e-01,
        2.91415869e-09, 5.25395155e-01, 6.08343422e-01, 1.75779641e+00,
        1.36759028e-01, 4.02573633e+00],
       [5.79802096e-01, 5.08076921e-02, 5.21335721e-01, 3.35256271e-02,
        1.85085213e+00, 1.11253953e+00, 4.35135420e-03, 7.08897337e-02,
        2.59676948e-03, 1.04396611e-01, 1.33221552e-01, 4.71868157e-01,
        4.11937982e-01, 1.66466665e-02, 2.01622993e-02, 1.06854057e+00,
        1.85984170e+00, 5.78155704e-02, 7.91325122e-02, 4.14762855e-01,
        9.17728539e-06, 2.05641553e-01, 5.60318851e+00, 5.87423921e-01,
        1.80263269e+00, 1.96050131e-03, 2.40464248e-02, 2.45875809e-02,
        5.74193358e-01, 1.22435105e+00, 1.98769854e-07, 1.88432589e-01,
        8.26448598e-09, 3.57143044e-01, 3.36843818e-01, 5.33663940e+00,
        9.12391365e-01, 5.57485400e-08, 6.03398848e+00, 4.93909642e-02,
        1.97298110e-01, 3.26820350e+00, 1.51741159e+00, 7.38048600e-03,
        5.11140330e-03, 5.15433550e+00, 2.18934208e-01, 4.79112953e-01,
        5.13198316e-01, 2.56542397e+00],
       [5.27601123e-01, 4.84513730e-05, 1.86761320e+00, 1.30999458e+00,
        1.21086013e+00, 5.44856906e-01, 7.15917442e-04, 4.53258455e-02,
        1.19244969e-02, 1.10429609e+00, 4.17192608e-01, 2.57395655e-01,
        1.58582151e+00, 3.03136534e-04, 7.24078427e-06, 6.14946544e-01,
        6.75174773e-01, 8.07741359e-02, 5.40751629e-02, 3.01029384e-02,
        1.38285542e+00, 3.61779988e-01, 1.37216926e-01, 5.15057683e-01,
        5.34120500e-01, 4.52981114e-01, 1.03199258e-01, 1.74832053e-07,
        7.52801643e-05, 1.80573809e+00, 2.16292236e-02, 1.73706675e+00,
        8.62196982e-02, 2.42740706e-01, 6.64442539e-01, 6.41233504e-01,
        1.35060325e-01, 1.24587078e-08, 3.00055742e+00, 1.73342824e+00,
        9.71948028e-01, 7.04707444e-01, 3.56916380e+00, 2.16683581e-01,
        4.31219488e-02, 2.27667108e-01, 4.61950064e-01, 7.82828271e-01,
        1.31397820e+00, 3.32642770e+00],
       [5.58266103e-01, 1.04158558e-01, 2.50261009e-01, 2.37964727e-02,
        1.81261551e+00, 2.24354696e+00, 2.35241875e-01, 5.23231745e-01,
        1.83126912e-01, 7.04196170e-02, 1.16981792e+00, 4.93276119e-01,
        7.21769452e-01, 2.16879323e-01, 1.04259880e-05, 7.18955100e-01,
        3.57911086e+00, 3.07892710e-01, 4.11993235e-01, 2.01542765e-01,
        1.50934875e-01, 9.31184664e-02, 6.24930680e-01, 3.03337276e-01,
        2.33749464e-01, 4.76158299e-02, 4.06357080e-01, 1.95013031e-01,
        1.16597497e+00, 9.41102445e-01, 1.45621482e-09, 1.40810883e+00,
        4.45178866e-01, 6.01384521e-01, 3.14673513e-01, 4.36206073e-01,
        2.22469854e+00, 1.89177766e-01, 5.08785367e-01, 2.97539476e-02,
        5.96273601e-01, 2.62164674e-03, 4.92667817e-02, 3.41411978e-01,
        4.50355232e-01, 2.75538564e-01, 2.01214862e+00, 2.24239445e+00,
        3.68721128e-01, 6.16070256e-02]], dtype=float32), 'x0': array([9.80145633e-02, 1.58850059e-01, 7.86743294e-06, 1.33285344e-01,
       3.66042211e-17, 2.64857212e-12, 5.96295856e-03, 6.84658717e-03,
       7.80149782e-03, 5.83536744e-01, 4.82465290e-02, 3.99892554e-02,
