        1.85214460e+00, 9.45086312e-03, 2.05097842e+00, 2.98193812e+00,
        5.57401299e-01, 5.79415374e-02, 1.60722136e-01, 4.65287343e-02,
        2.89126372e+00, 1.71887174e-01, 1.13558888e-01, 2.69609642e+00,
        2.52228713e+00, 2.11716533e+00, 6.78680003e-01, 1.00525576e-05,
        2.91952956e-02, 8.12700391e-01, 1.39497077e+00, 2.59795856e+00,
        4.36330289e-02, 1.94710288e-02, 6.68340698e-02, 8.31490674e-04,
        3.39112520e-01, 5.24011057e-07, 3.67496395e-03, 2.66408300e+00,
        1.99590504e+00, 1.12882659e-01, 1.60741591e+00, 1.08219661e-01,
        1.41531801e+00, 6.86086535e-01, 1.36276984e+00, 6.19087696e-01,
        5.40467381e-01, 3.35858136e-01],
       [3.36345387e-08, 1.88140702e+00, 5.26759028e-02, 1.62184167e+00,
        2.61780679e-01, 7.01431751e-01, 4.94504720e-02, 1.39786053e+00,
        6.32957339e-01, 1.63879764e+00, 3.57473252e-11, 2.17812610e+00,
        1.26470864e-01, 8.17407668e-01, 1.43378150e+00, 3.51430678e+00,
        2.13507014e-13, 6.66484013e-02, 1.72260955e-01, 1.66024864e-02,
        3.33961415e+00, 1.84773833e-01, 2.76972875e-02, 3.81383032e-01,
        2.98528290e+00, 2.83630371e+00, 1.55127570e-01, 3.84347891e-15,
        2.90086210e-01, 1.05718821e-02, 1.61343741e+00, 5.47198629e+00,
        6.11372441e-02, 2.35905695e-08, 6.52564168e-02, 4.20428991e-01,
        1.81581266e-02, 1.30265272e+00, 1.55502394e-01, 3.25524020e+00,
        1.97311258e+00, 1.77101091e-01, 8.15762639e-01, 4.12361100e-02,
        4.28559631e-01, 2.18222171e-01, 1.41822767e+00, 7.80924320e-01,
        2.23463145e-03, 9.69486162e-02],
       [4.62798685e-01, 5.00401497e-01, 1.39310792e-01, 8.44183471e-03,
        6.14455402e-01, 1.29589856e+00, 1.41517848e-01, 1.69953322e+00,
        2.83697098e-02, 9.93657410e-01, 2.95171291e-01, 8.51112425e-01,
        3.49671870e-01, 4.94870603e-01, 1.44383216e+00, 1.77254450e+00,
        9.44569647e-01, 3.21124822e-01, 4.27043647e-01, 1.97567165e+00,
        9.99300957e-01, 6.53240234e-02, 2.35741287e-01, 4.14539784e-01,
        5.46379387e-01, 7.22997785e-02, 4.27833855e-01, 4.48458456e-02,
        1.22854374e-01, 1.97991520e-01, 9.33628559e-01, 2.54493028e-01,
        1.03236723e+00, 3.15827172e-04, 9.79291439e-01, 7.71392956e-02,
        2.21302342e+00, 3.78951401e-01, 9.94543612e-01, 3.43067437e-01,
        1.73914468e+00, 1.86523676e-01, 1.49111867e+00, 3.85284990e-01,
        8.76689434e-01, 7.39631474e-01, 2.27421498e+00, 7.99385965e-01,
        1.40747175e-01, 1.21413052e+00],
       [1.20171100e-01, 1.85253692e+00, 1.55511424e-01, 1.21966648e+00,
        7.77327895e-01, 4.80073243e-01, 1.49888319e-06, 1.84251487e+00,
        1.10445118e+00, 6.67257190e-01, 1.71707243e-01, 3.25515413e+00,
        1.37237057e-01, 2.53002681e-02, 1.64827073e+00, 2.51848578e+00,
        9.33657587e-01, 7.54639432e-02, 4.99685943e-01, 4.77712482e-01,
        1.23797584e+00, 2.25771144e-01, 6.20351471e-02, 1.60844430e-01,
        2.02100024e-01, 1.83384347e+00, 4.67438507e+00, 2.43205167e-02,
        3.71909171e-01, 2.07525462e-01, 2.00936556e+00, 1.94581580e+00,
        3.08917761e-01, 9.25202146e-02, 5.55110499e-02, 8.73752928e-04,
        3.40344049e-02, 3.85037601e-01, 2.83569664e-01, 8.58822942e-01,
        1.50175178e+00, 1.58230737e-01, 6.87050521e-02, 8.54628235e-02,
        7.16427326e-01, 2.47497067e-01, 2.21259332e+00, 1.03524792e+00,
        4.70795430e-06, 6.21612728e-01],
       [2.20150501e-01, 6.11249149e-01, 7.26527750e-01, 2.60699652e-02,
        7.74509609e-01, 8.64694238e-01, 2.68255663e+00, 3.11200410e-01,
        5.09270080e-07, 6.72964811e-01, 2.11664064e-06, 1.33375689e-01,
        1.26859397e-01, 1.71974444e+00, 4.30847138e-01, 1.22200370e+00,
        3.09861284e-02, 2.94292033e-01, 3.05341095e-01, 2.77418017e+00,
        1.05151927e+00, 6.16072798e+00, 5.18473005e+00, 5.03738832e+00,
        1.50580049e+00, 1.29133451e+00, 1.45847142e+00, 4.19006634e+00,
        1.61385611e-01, 2.50254011e+00, 9.01977160e-09, 2.39706612e+00,
        3.25877929e+00, 9.18434911e-14, 1.87313807e+00, 5.27223587e+00,
        5.10917753e-02, 2.08684027e-01, 6.86180115e+00, 3.35389458e-13,
        1.69736159e+00, 1.05563211e+00, 2.34548521e+00, 1.11676204e+00,
        3.74794865e+00, 2.40044549e-01, 5.11573017e-01, 4.87016499e-01,
        2.34142852e+00, 3.69585335e-01],
       [3.56854081e-01, 2.63157815e-01, 1.26547068e-01, 1.48598945e+00,
        1.65684782e-02, 2.46156618e-01, 2.67470688e-01, 4.11833018e-01,
        3.07184011e-01, 1.70580876e+00, 3.40853781e-01, 3.06009531e-01,
        6.56740248e-01, 6.59953833e-01, 7.17593074e-01, 2.16535139e+00,
        5.91516197e-01, 2.00386508e-03, 1.63615510e-01, 1.79646409e+00,
        3.18299294e+00, 4.56420518e-02, 9.82976034e-02, 2.64871716e-01,
        7.88100958e-01, 2.84912014e+00, 2.64827132e-01, 2.60252245e-02,
        9.85143483e-01, 5.52324295e-01, 1.20228565e+00, 3.99387980e+00,
        7.80018330e-01, 2.28291101e-04, 4.36144978e-01, 7.17301527e-03,
        1.35769788e-02, 5.39349794e-01, 4.05749202e-01, 2.75498009e+00,
        1.87698424e+00, 1.46289647e+00, 1.47693515e+00, 3.52342390e-02,
        7.37504816e+00, 8.81934017e-02, 1.96778584e+00, 5.08140385e-01,
        1.74239948e-01, 8.53523836e-02],
       [2.14649811e-01, 1.50581801e+00, 4.30257589e-01, 1.35394824e+00,
        1.38164508e+00, 1.22911775e+00, 1.56562075e-01, 2.11670071e-01,
        8.12874079e-01, 3.28622555e-04, 4.31504905e-01, 1.72582638e+00,
        7.32592046e-01, 5.99213839e-01, 1.02178586e+00, 1.94707739e+00,
        1.34490526e+00, 5.86969316e-01, 3.92062336e-01, 6.96873128e-01,
        7.70815372e-01, 1.88978422e+00, 1.67174526e-02, 6.22978091e-01,
        8.63751173e-01, 1.27151692e+00, 9.27430630e-01, 2.28742585e-01,
        6.96871502e-05, 3.27676058e+00, 1.62436306e+00, 1.17768347e+00,
        7.05883980e-01, 5.47872274e-04, 1.37538815e+00, 5.62232407e-03,
        1.99533379e+00, 6.56722307e-01, 1.35101795e-01, 1.13864732e+00,
        1.54653537e+00, 7.34696388e-02, 1.67270458e+00, 5.00605881e-01,
        3.04264016e-02, 1.30014527e+00, 1.74516094e+00, 1.54364347e+00,
        1.50564566e-01, 9.07832444e-01],
       [3.31790268e-01, 1.07370710e+00, 3.23719442e-01, 3.90244901e-01,
        1.48063266e+00, 1.57696450e+00, 1.66768968e-01, 1.05721223e+00,
        3.24879050e-01, 5.56726038e-01, 5.72784469e-02, 1.31555176e+00,
        2.31864840e-01, 5.18777251e-01, 7.95994997e-01, 1.42012131e+00,
        2.08193040e+00, 3.28440636e-01, 4.61677134e-01, 2.13818491e-01,
        3.71516466e-01, 6.27254248e-01, 2.63055593e-01, 1.57150283e-01,
        1.96797088e-01, 1.29385972e+00, 3.89711648e-01, 1.38634592e-01,
        6.95206940e-01, 9.68638957e-02, 2.99729973e-01, 1.18620110e+00,
        5.70081174e-01, 1.33862847e-03, 4.67058003e-01, 5.24869263e-01,
        1.35424209e+00, 5.73080599e-01, 6.44797266e-01, 1.15451741e+00,
        1.44601822e+00, 4.68678862e-01, 6.80263698e-01, 1.46506011e-01,
        7.21317232e-01, 1.36117053e+00, 8.58547509e-01, 1.98056877e+00,
        2.66909122e-01, 8.48075807e-01],
       [4.99621242e-01, 1.49351394e+00, 8.42022151e-02, 2.11118913e+00,
        1.33230314e-01, 1.28111899e+00, 9.60635953e-03, 1.96180749e+00,
        6.25484228e-01, 1.12199342e+00, 3.66231322e-01, 3.54402685e+00,
        3.10309798e-01, 5.48596717e-02, 1.73468029e+00, 2.01993799e+00,
        1.11977565e+00, 7.75450841e-02, 1.00747378e-07, 8.63917917e-02,
        1.66623139e+00, 6.43822402e-02, 1.27485782e-01, 6.06276691e-01,
        1.38672099e-01, 1.70489717e+00, 4.17101055e-01, 6.43780679e-02,
        2.83942491e-01, 3.23474228e-01, 2.00208521e+00, 1.59540570e+00,
        2.00573370e-01, 7.25481505e-06, 1.00852691e-01, 2.77600855e-01,
        2.55704135e-01, 6.26472320e-05, 3.24385576e-02, 1.32849813e+00,
        2.06476808e+00, 8.98339152e-02, 1.60099590e+00, 8.00898597e-02,
        1.43653548e+00, 4.63824719e-01, 1.85427213e+00, 1.57766664e+00,
        2.91717751e-03, 2.58887112e-01],
       [3.66236448e-01, 1.85580456e+00, 9.33498919e-01, 6.47674382e-01,
        1.13533115e+00, 1.74728382e+00, 2.75672879e-02, 1.42381072e+00,
        6.17839978e-04, 5.95421851e-01, 5.23599684e-01, 1.88492060e+00,
        9.26435709e-01, 1.80119783e-01, 8.43766868e-01, 1.53223765e+00,
        1.59378481e+00, 4.56544578e-01, 5.29369891e-01, 1.10618949e+00,
        3.34472746e-01, 2.02401781e+00, 4.50743407e-01, 3.59722137e+00,
        7.63876319e-01, 1.07170761e+00, 3.78863245e-01, 1.54610243e-05,
        1.36375502e-01, 4.19758856e-02, 5.42112052e-01, 1.22613370e+00,
        3.41154146e+00, 1.21289697e-12, 2.43310273e-01, 2.15856719e+00,
        2.01503873e+00, 1.16432095e+00, 2.33424798e-01, 3.13307941e-01,
        2.14911985e+00, 1.25753474e+00, 8.90303433e-01, 9.58766341e-01,
        8.21821213e-01, 7.23981023e-01, 2.02660155e+00, 1.69247448e+00,
        2.16820285e-01, 9.73601639e-02],
       [3.63344513e-02, 6.65407497e-05, 4.93292212e-01, 6.97957631e-03,
        9.74625289e-01, 2.87453473e-01, 6.66986883e-01, 8.07664096e-02,
        1.30094471e-03, 2.59952039e-01, 6.47238135e-01, 6.42995119e-01,
        7.37108648e-01, 1.45827985e+00, 1.92392836e-04, 1.83134854e-01,
        1.37319934e+00, 3.53028387e-01, 5.71076680e-06, 1.53920782e+00,
        8.82858992e-01, 6.29299021e+00, 1.38891578e+00, 5.46236753e+00,
        1.54637492e+00, 3.77080947e-01, 1.02411067e+00, 4.34742760e-05,
        9.16155726e-02, 8.26283693e-01, 1.40012889e-05, 3.82425308e-01,
        1.16188991e+00, 4.86525202e+00, 2.69051337e+00, 3.45699334e+00,
        5.59453294e-03, 1.94230407e-01, 9.53982544e+00, 1.45568693e+00,
        1.26528728e+00, 1.69854903e+00, 2.71557212e+00, 8.30476165e-01,
        2.56434798e+00, 1.06192226e+01, 7.70386100e-01, 1.02541196e+00,
        7.70069957e-01, 1.12803626e+00],
       [4.65995759e-01, 1.14273167e+00, 4.17073727e-01, 5.64333379e-01,
        1.35276330e+00, 1.85280824e+00, 2.63884753e-01, 1.23291612e+00,
        7.42205884e-05, 5.67417920e-01, 9.19868231e-01, 6.03074729e-01,
        8.62295568e-01, 8.79597306e-01, 1.29637659e+00, 1.09636712e+00,
        2.58987880e+00, 2.81111032e-01, 1.42427962e-04, 4.24241871e-01,
        9.58005428e-01, 8.58032417e+00, 9.07946169e-01, 7.74694562e-01,
        3.78335804e-01, 1.37947178e+00, 9.15370524e-01, 2.69069433e-01,
        8.19310665e-01, 6.01632893e-01, 5.64274415e-05, 9.60733831e-01,
        7.80062556e-01, 1.16641438e-02, 2.45095563e+00, 1.45775164e-04,
        1.59673500e+00, 1.41907677e-01, 5.06000936e-01, 7.41271004e-02,
        1.58694339e+00, 4.43762302e-01, 8.31183314e-01, 5.67761600e-01,
        1.20753813e+00, 2.31276244e-01, 1.80267370e+00, 2.10279822e+00,
        6.17830217e-01, 1.70560980e+00],
       [5.12841523e-01, 1.34041548e+00, 4.40133572e-01, 1.29102051e+00,
        9.67627525e-01, 1.45597208e+00, 5.07276244e-02, 1.24577761e+00,
        2.78435409e-01, 1.00895810e+00, 7.54227519e-01, 2.52259278e+00,
        9.34591651e-01, 4.22674567e-01, 6.63625479e-01, 1.34365880e+00,
        2.36911964e+00, 1.86940238e-01, 2.80693918e-01, 1.62611532e+00,
        1.07761526e+00, 9.24244374e-02, 9.55325291e-02, 1.38392240e-01,
        4.67091829e-01, 8.52463171e-02, 6.30858004e-01, 3.70094329e-01,
        4.94790038e-05, 2.65380135e-10, 9.79264975e-01, 1.95685178e-01,
        8.02897453e-01, 1.60001364e-04, 1.42341816e+00, 1.79158163e+00,
        1.52531600e+00, 6.94068074e-01, 1.91786379e-01, 5.13070166e-01,
        1.56943905e+00, 2.51862621e+00, 2.07138658e+00, 9.66669843e-02,
        1.42719245e+00, 1.82678890e+00, 2.07698798e+00, 1.75838315e+00,
        9.55176055e-02, 8.26925278e-01],
       [3.40169340e-01, 2.05480933e+00, 2.09859401e-01, 3.92664492e-01,
        4.56054807e-01, 1.19336843e+00, 7.16265524e-03, 1.72301519e+00,
        7.79689968e-01, 3.91258039e-02, 1.65495768e-01, 1.76389003e+00,
        3.15862119e-01, 3.09681900e-06, 2.20584440e+00, 1.31037176e+00,
        8.11205059e-02, 2.36342549e-01, 2.57775426e-01, 2.62734681e-01,
        3.74127895e-01, 9.42765474e-02, 1.32153437e-01, 1.50821790e-01,
        2.78867781e-01, 1.16148122e-01, 2.07499072e-01, 2.26773888e-01,
        6.52212322e-01, 6.14988171e-02, 2.11195540e+00, 3.54349762e-01,
        1.08192548e-01, 2.28665489e-11, 4.67240363e-01, 1.35829294e-04,
        7.31814027e-01, 5.32317162e-02, 6.67847767e-02, 9.54474360e-02,
        1.64176190e+00, 1.54222831e-01, 5.28009385e-02, 8.25139359e-02,
        5.82509398e-01, 1.80364564e-01, 2.90386105e+00, 1.73141229e+00,
        7.61194453e-02, 2.83143241e-02],
       [5.55128753e-01, 1.95747823e-01, 4.62563515e-01, 2.61720687e-01,
        1.01485920e+00, 1.80572522e+00, 8.35213810e-02, 1.63126934e+00,
        5.29019535e-01, 6.30063355e-01, 4.72292513e-01, 1.12397897e+00,
        4.25417602e-01, 7.05169857e-01, 1.58058965e+00, 1.63583016e+00,
        5.17893910e-01, 3.25684607e-01, 2.33571693e-01, 5.49258590e-01,
        5.25895059e-01, 1.54704869e+00, 4.06464070e-01, 2.35611987e+00,
        5.83981216e-01, 1.26514304e+00, 7.56221890e-01, 6.11185491e-01,
        6.01223588e-01, 2.35029638e-01, 8.35004747e-01, 1.41796482e+00,
        6.75953627e-01, 4.00157385e-02, 4.85653251e-01, 1.25453761e-02,
        1.89205194e+00, 1.91633332e+00, 6.30819261e-01, 4.26804781e-01,
        1.69016039e+00, 3.04895908e-01, 7.27431655e-01, 3.80130053e-01,
        1.18381834e+00, 1.76358685e-01, 1.34016037e+00, 1.94119763e+00,
        8.59445240e-03, 3.12093738e-03],
       [5.73631048e-01, 1.33059216e+00, 4.23343897e-01, 1.80975169e-01,
        8.05485368e-01, 1.43489659e+00, 4.06138413e-02, 4.58051014e-04,
        2.85072029e-01, 1.49055734e-01, 2.99265057e-01, 3.23861766e+00,
        8.96521747e-01, 2.76819319e-01, 1.22065198e+00, 2.19935179e+00,
        1.74354184e+00, 4.73125726e-01, 8.14286411e-01, 6.82501376e-01,
        9.10371423e-01, 6.49032235e-01, 2.33932883e-01, 9.52113152e-01,
        1.77714467e+00, 4.68768388e-01, 4.80429053e-01, 6.11577832e-07,
        3.73610437e-01, 1.64624840e-01, 7.68818676e-01, 1.48770440e+00,
        7.53620327e-01, 2.30114252e-04, 2.41955698e-01, 4.20893818e-01,
        1.34014964e+00, 8.29796374e-01, 3.33572316e+00, 1.35320735e+00,
        1.50362718e+00, 4.45239067e-01, 8.68205130e-01, 5.25667667e-01,
        7.12569714e-01, 1.52950013e+00, 1.86948562e+00, 1.90506792e+00,
        1.87096879e-01, 2.40237445e-01],
       [4.15410697e-01, 1.33853579e+00, 2.60227501e-01, 8.41963887e-01,
        1.15988314e+00, 9.25960362e-01, 1.96211766e-02, 8.52538215e-05,
        2.72031594e-02, 3.01124245e-01, 4.25861925e-01, 2.06718469e+00,
        6.10570610e-01, 9.07682333e-05, 1.05082881e+00, 1.95509470e+00,
        1.00632668e+00, 2.69805908e-01, 4.97340858e-01, 5.08762419e-01,
        6.27846003e-01, 9.67053697e-02, 2.82508314e-01, 7.37291634e-01,
        2.33088359e-01, 9.82272267e-01, 3.92421901e-01, 8.55657086e-02,
        6.58466518e-01, 3.38843286e-01, 1.25189710e+00, 1.54159284e+00,
        1.17241406e+00, 3.22197373e-11, 9.21522379e-01, 4.08205651e-02,
        1.31194842e+00, 7.58673370e-01, 2.03760952e-01, 3.90207142e-01,
        1.72182894e+00, 2.75911629e-01, 3.52136493e-01, 2.75182545e-01,
        1.06271943e-02, 5.52342594e-01, 2.21806788e+00, 1.43263268e+00,
        1.42274946e-01, 1.67728499e-01],
       [5.29858768e-01, 2.38792881e-01, 4.75149363e-01, 1.79875299e-01,
        1.12129998e+00, 1.44066191e+00, 2.82164081e-04, 9.64336038e-01,
        8.70163217e-02, 1.23478925e+00, 3.95852953e-01, 1.92347729e+00,
        8.80775988e-01, 7.45137632e-01, 1.06358021e-01, 1.81539536e+00,
        1.04927957e+00, 5.10319233e-01, 6.75816357e-01, 9.59919691e-01,
        3.77590001e-01, 3.15017998e-01, 1.47305533e-01, 3.39244270e+00,
        1.28778851e+00, 1.71526921e+00, 6.06558263e-01, 1.12388143e-02,
        1.28175452e-01, 3.54723752e-01, 1.28710115e+00, 1.00087523e+00,
        7.68974423e-01, 1.88537699e-04, 9.53853369e-01, 1.85705972e+00,
        2.86131072e+00, 6.57455146e-01, 8.31330642e-02, 1.10279012e+00,
        6.71176687e-02, 7.63528049e-01, 1.67032731e+00, 1.70559764e-01,
        1.17193162e+00, 3.54218900e-01, 1.72073579e+00, 1.50866318e+00,
        3.10380459e-01, 1.82717428e-01],
       [4.83976752e-01, 2.13047695e+00, 1.43382177e-02, 1.61847949e+00,
        1.38333496e-02, 5.22069156e-01, 5.81699032e-06, 2.24284458e+00,
        1.68562722e+00, 1.01448119e+00, 5.77193983e-02, 2.52583480e+00,
        6.67127520e-02, 8.38412780e-06, 1.10976362e+00, 3.19683409e+00,
        4.95048344e-01, 4.24311459e-02, 1.41361833e-01, 8.00956070e-01,
        2.96108508e+00, 1.50915897e-02, 6.64042979e-02, 2.05808327e-01,
        8.14000964e-02, 1.56689799e+00, 2.02164017e-02, 1.40424663e-14,
        1.47046642e-02, 1.10063881e-01, 1.54168141e+00, 4.43363428e+00,
        1.08556850e-02, 3.69475693e-01, 1.10429907e-02, 1.66801451e-11,
        8.51032448e-18, 1.66752172e+00, 1.17416210e-01, 2.49490595e+00,
        1.53380811e+00, 4.12437487e+00, 4.19079699e-03, 8.28079879e-03,
        1.74441898e+00, 2.99017504e-02, 4.74770635e-01, 7.56349385e-01,
        4.96040937e-03, 1.21279515e-01],
       [5.42659283e-01, 8.70219350e-01, 2.49791697e-01, 1.23259997e+00,
        8.38795304e-01, 1.05423093e+00, 1.07932808e-02, 1.21975100e+00,
        3.13874218e-04, 7.62691200e-01, 1.35313356e+00, 2.32118702e+00,
        5.78102767e-01, 7.19598889e-01, 1.27947855e+00, 2.21517015e+00,
        2.93048072e+00, 2.69757837e-01, 4.85674858e-01, 3.99097890e-01,
        4.10199404e-01, 1.59053540e+00, 4.86332297e-01, 2.55151123e-01,
        1.77562511e+00, 9.10860598e-01, 1.42317808e+00, 4.59409057e-05,
        7.10171223e-01, 5.35907745e-01, 4.92560305e-02, 1.71076822e+00,
        1.19313586e+00, 1.15114253e-03, 2.37003684e+00, 3.41547465e+00,
        2.09719300e+00, 8.15639794e-07, 3.15329045e-01, 6.29487157e-01,
        1.86995435e+00, 4.38795477e-01, 1.30276883e+00, 4.02437747e-01,
        1.05431044e+00, 1.60825133e-01, 2.22849345e+00, 1.79685521e+00,
        2.85275102e-01, 1.72235996e-01],
       [4.67888057e-01, 5.37662327e-01, 7.52515793e-02, 1.32878566e+00,
        5.66644669e-02, 1.87028974e-01, 4.72494960e-01, 1.05991495e+00,
        8.98493826e-02, 5.48862398e-01, 2.76010960e-01, 2.03225398e+00,
        3.71043533e-01, 6.16335392e-01, 1.14232421e+00, 2.74452448e+00,
        5.74222088e-01, 7.04597495e-03, 6.60698354e-01, 1.47399855e+00,
        2.64837885e+00, 1.12778090e-01, 4.23834085e-01, 1.22926676e+00,
        9.74160850e-01, 3.42108917e+00, 6.34639084e-01, 1.59362926e-07,
        8.83132458e-01, 1.35547698e-01, 8.86290309e-07, 7.73584509e+00,
        3.04208368e-01, 2.62402538e-02, 1.01949513e+00, 5.86710572e-01,
        1.42583586e-02, 3.77837062e-01, 7.32861459e-02, 4.18523502e+00,
        2.24960351e+00, 9.75876227e-02, 2.16827607e+00, 3.21637535e+00,
        1.80340743e+00, 4.16230828e-01, 2.66807348e-01, 1.25138819e+00,
        2.26573143e-02, 1.18514113e-01],
       [4.46685880e-01, 3.81649077e-01, 1.06185004e-01, 1.35238791e+00,
        2.94918388e-01, 3.37871522e-01, 1.59423891e-02, 1.81891274e+00,
        2.94295009e-02, 8.95698786e-01, 2.94821471e-01, 2.61135030e+00,
        1.43926120e+00, 5.62856812e-03, 1.17125165e+00, 1.97433484e+00,
        5.08179486e-01, 1.40237734e-01, 3.36834937e-01, 4.99719232e-01,
        2.36117029e+00, 5.08098900e-01, 1.91440806e-01, 7.49404013e-01,
        1.15723062e+00, 2.04340911e+00, 7.10418373e-02, 8.78598075e-03,
        1.47264808e-01, 3.18737894e-01, 3.12147722e-06, 1.96234196e-01,
        6.39709085e-02, 8.12855425e-13, 2.20898852e-01, 1.22656298e+00,
        1.37441023e-03, 8.31817389e-01, 4.16923851e-01, 2.80780482e+00,
        2.11515713e+00, 7.76867643e-02, 5.20507157e-01, 3.98675390e-02,
        2.69904351e+00, 5.91047525e-01, 1.83942884e-01, 6.70597374e-01,
        2.00484972e-03, 4.22234709e-14],
       [4.40414995e-01, 4.04522359e-01, 8.12963486e-01, 2.17374504e-01,
        1.35280991e+00, 1.56741285e+00, 1.67679340e-01, 1.56702936e+00,
        7.09560990e-01, 3.26862603e-01, 3.10603470e-01, 4.41716518e-03,
        9.83074427e-01, 7.34128773e-01, 4.28990453e-01, 4.86954510e-01,
        3.53897595e+00, 7.16275156e-01, 9.27039206e-01, 4.89705205e-01,
        6.29762948e-01, 1.70216471e-01, 2.48585925e-01, 9.40696180e-01,
        1.12210023e+00, 8.26242417e-02, 1.10859883e+00, 8.60800445e-01,
        4.38807636e-01, 1.45919859e-01, 7.25213613e-06, 1.26686692e+00,
        1.01091337e+00, 7.33785299e-09, 7.44214356e-01, 3.08787990e-02,
        2.82153082e+00, 2.85739511e-01, 7.98172772e-01, 6.40761554e-01,
        1.98651278e+00, 3.79108876e-01, 5.89893520e-01, 4.12436128e-01,
        1.26699996e+00, 2.38136911e+00, 2.89370823e+00, 2.36069655e+00,
        2.24811301e-01, 2.51864865e-02],
       [1.05083346e-01, 1.54194450e+00, 2.39500195e-01, 1.22120392e+00,
        6.51174426e-01, 1.30305433e+00, 3.51540335e-02, 1.33671391e+00,
        1.44421831e-01, 8.50441516e-04, 3.02562445e-01, 1.40418160e+00,
        2.56843209e-01, 5.73312283e-01, 3.94067465e-05, 1.46455908e+00,
        1.16688144e+00, 2.16517344e-01, 1.24144658e-01, 1.50975764e+00,
        1.17952514e+00, 8.12209919e-02, 2.20292062e-01, 3.67349803e-01,
        2.69332051e-01, 1.04245734e+00, 2.45258287e-01, 6.57557324e-02,
        5.54822624e-01, 1.95079371e-01, 8.14936161e-01, 1.67873717e-04,
        5.37994802e-01, 1.79148818e-04, 1.11722064e+00, 1.75831374e-02,
        1.59917736e+00, 4.67750520e-01, 8.03593025e-02, 5.99660158e-01,
        1.34850299e+00, 4.50305402e-01, 4.04860139e-01, 1.64181322e-01,
        7.55575998e-03, 5.18635750e-01, 1.87913746e-01, 1.81505811e+00,
        1.12560853e-01, 2.99163938e-01],
       [2.85907894e-01, 7.79582620e-01, 2.63795108e-01, 3.67813230e-01,
        3.37772578e-01, 1.45025134e+00, 2.61585793e-08, 9.10230756e-01,
        3.74761149e-02, 9.91725802e-01, 4.07279581e-01, 1.40611923e+00,
        1.21820509e+00, 1.88303816e+00, 1.35492158e+00, 7.99194127e-02,
        1.16943431e+00, 5.18939257e-01, 7.66731381e-01, 6.67854738e+00,
        5.16259134e-01, 2.50846267e-01, 4.35169131e-01, 3.50641668e-01,
        2.64905715e+00, 1.83906019e+00, 1.83626795e+00, 1.13052110e-05,
        7.25573242e-01, 2.84279257e-01, 1.30488634e+00, 2.99575877e+00,
        2.93163300e+00, 7.28098154e-02, 4.42359161e+00, 1.49782085e+00,
        1.87480104e+00, 2.37443238e-01, 4.21729565e-01, 6.45847619e-01,
        1.54931986e+00, 2.00305533e+00, 3.54598355e+00, 5.57565570e-01,
        2.23688340e+00, 1.58747470e+00, 1.19898272e+00, 8.85948479e-01,
        6.14357293e-01, 1.59855202e-01],
       [3.04294825e-01, 6.83342535e-07, 1.09587127e-04, 2.02339029e+00,
        7.50753903e-10, 7.39345998e-02, 7.14965761e-02, 5.95357306e-02,
        5.77403262e-06, 1.78340554e+00, 1.37663329e+00, 7.48085082e-01,
        1.88613571e-02, 9.43028092e-01, 2.47151963e-02, 2.73397732e+00,
        7.06311882e-01, 1.78838611e-01, 1.89915970e-01, 1.03927863e+00,
        3.41533637e+00, 4.15945083e-01, 9.39683840e-02, 1.33252323e+00,
        2.16378856e+00, 2.93214059e+00, 4.21201617e-01, 2.11700886e-01,
        1.52118790e+00, 1.55078590e+00, 7.86820874e-02, 2.98585963e+00,
        2.12815952e+00, 7.69580719e-11, 1.54967570e+00, 6.21867061e-01,
        1.70855923e-03, 4.65707490e-06, 1.52976608e+00, 4.10064554e+00,
        1.87726355e+00, 9.51185107e-01, 4.00142193e+00, 9.74519849e-01,
        4.12504482e+00, 3.77083868e-01, 8.22407782e-01, 3.47051740e-01,
        2.52375245e+00, 3.37731153e-01],
       [1.85666829e-01, 3.01836997e-01, 1.75571039e-01, 6.82468176e-01,
        8.74864221e-01, 1.99395156e+00, 3.66476774e-02, 7.87711263e-01,
        2.00004019e-02, 1.99316904e-01, 9.98913586e-01, 3.13375163e+00,
        5.74171722e-01, 1.49284825e-01, 4.07170701e-05, 1.79499531e+00,
        2.77459598e+00, 2.20108643e-01, 3.15508217e-01, 1.61407441e-01,
        4.85048629e-04, 1.25088304e-01, 3.64844918e-01, 3.18101674e-01,
        2.88321435e-01, 1.05280291e-04, 4.04988617e-01, 9.71272290e-02,
        5.43003738e-01, 1.11406648e+00, 9.58086690e-04, 1.54376578e+00,
        6.93741858e-01, 1.48047015e-01, 6.30317926e-01, 3.32895935e-01,
        2.79777974e-01, 9.83619034e-01, 3.61857086e-01, 4.50380027e-01,
        1.29325235e+00, 8.81406106e-03, 4.87404168e-01, 2.21080452e-01,
        6.82548523e-01, 3.67346182e-02, 1.58432782e+00, 3.31348729e+00,
        3.27608013e-03, 7.24752069e-01]], dtype=float32), 'x0': array([3.28830713e-11, 2.01300252e-02, 2.04113698e-16, 2.40277046e-07,
       3.76302523e-05, 3.47993430e-20, 4.28206306e-08, 9.41141625e-05,
       3.72155713e-18, 1.02704763e+00, 2.03333229e-06, 4.15899565e-10,
       1.01714146e+00, 3.89974385e-01, 1.29873130e-17, 8.10828030e-01,
       1.44703481e-02, 3.84891148e-13, 1.26514649e+00, 1.46453404e+00,
